rule,strategy,year,p25,p50,p75
5.0,DRv2_DSv2,20,328.46654884768355,416.6558505956166,552.3336284370755
5.0,FixedSpend,20,527.0096320673719,533.7329625901618,540.2660757907969
5.0,DRv2_DSv1,21,257.4611371172181,314.8711909011749,374.1705924393615
5.0,DRv2_DSv2,21,180.9843073072601,262.33360470912356,383.1127080771268
5.0,FixedSpend,21,360.6990431970096,375.4646577492639,387.7648212147656
5.0,DRv2_DSv1,22,257.4081998824479,313.05695330981405,376.0531194886696
5.0,DRv2_DSv2,22,174.08678079641328,255.7503647576579,377.34105621002436
5.0,FixedSpend,22,347.98844685512057,363.3835708737662,376.005302868482
5.0,DRv2_DSv1,23,257.28840489363984,311.3203319122034,377.9776625209821
5.0,DRv2_DSv2,23,166.43986136785867,248.072689183452,375.6339835203933
5.0,FixedSpend,23,335.77994412039476,351.2568865621904,364.31954064601837
5.0,DRv2_DSv1,24,256.74729533147956,309.3526614339491,380.03291798820817
5.0,DRv2_DSv2,24,161.85032511240286,242.5612053573493,372.45812328669643
5.0,FixedSpend,24,323.236639608719,340.2831846300644,353.6101809477485
5.0,DRv2_DSv1,25,255.59753950243248,306.3336837315704,380.5442962296784
5.0,DRv2_DSv2,25,153.92245406763837,240.1258768545199,367.37547451307654
5.0,FixedSpend,25,312.0797734137602,329.6920627103207,342.84134608610816
5.0,DRv2_DSv1,26,254.9292508591318,305.184065728428,380.67185402247355
5.0,DRv2_DSv2,26,148.74283047503462,234.89165236821623,361.43846320003945
5.0,FixedSpend,26,299.9072277283477,318.3595098491261,332.30599818297117
5.0,DRv2_DSv1,27,252.49126298993846,302.95598785075913,380.90333562571874
5.0,DRv2_DSv2,27,141.03550881404365,226.28770990800476,357.63273789398914
5.0,FixedSpend,27,287.0438695659178,306.6902096061658,320.3419426885083
5.0,DRv2_DSv1,28,250.53235622762486,298.8962923102853,378.54078425231
5.0,DRv2_DSv2,28,135.45708634465677,220.6137678085402,350.821234183525
5.0,FixedSpend,28,273.57227212021235,294.1568907850308,308.0023787674967
5.0,DRv2_DSv1,29,247.90395359198823,298.04678604499884,377.1884516138684
5.0,DRv2_DSv2,29,127.49592504583451,214.94776515540445,341.09340787338544
5.0,FixedSpend,29,258.7919247322667,280.94051640852234,295.6724972378866
5.0,DRv2_DSv1,30,244.54802211408605,295.16050999872584,378.1282563617982
5.0,DRv2_DSv2,30,118.70086623301447,206.8506369734484,335.4860169465753
5.0,FixedSpend,30,243.59053411254052,266.69793738301576,281.43154825072247
5.0,DRv2_DSv1,31,242.64468760337215,293.98951534200654,378.72382889965456
5.0,DRv2_DSv2,31,109.68397034890114,197.65353411275586,321.4579849875071
5.0,FixedSpend,31,228.07340414394625,251.9896637982353,267.40602007053064
5.0,DRv2_DSv1,32,239.50056854038633,290.9057013597579,378.38982865318445
5.0,DRv2_DSv2,32,102.90350187465108,188.45547079243545,312.7084812211028
5.0,FixedSpend,32,213.19570166892515,237.3725897823174,253.95246424711104
5.0,DRv2_DSv1,33,235.7210930749335,286.69197355057383,377.6501405548363
5.0,DRv2_DSv2,33,94.60570119034897,179.02670775204413,307.5803052009822
5.0,FixedSpend,33,198.81958615356845,223.87330564230555,241.51484852813314
5.0,DRv2_DSv1,34,232.15764508010128,281.82074154346924,377.9732122043475
5.0,DRv2_DSv2,34,87.0577160652487,174.26515118319492,301.4003693122134
5.0,FixedSpend,34,185.5531261821777,212.01275653861535,229.69851289459046
5.0,DRv2_DSv1,35,226.4841158774966,279.7431678848421,376.4843668547355
5.0,DRv2_DSv2,35,82.06710969278542,164.1346290121698,291.62666813138526
5.0,FixedSpend,35,175.03292867177385,202.02201534359392,219.69359436759407
5.0,DRv2_DSv1,36,222.27022192397226,277.2541904385662,375.4271775963615
5.0,DRv2_DSv2,36,77.08022841352798,162.10656390871068,287.01979499391354
5.0,FixedSpend,36,165.60343500497393,192.09819693714184,211.1725963796278
5.0,DRv2_DSv1,37,217.1868567407671,274.0320579944462,373.6537968048453
5.0,DRv2_DSv2,37,73.64655211452353,157.47122050908794,285.4900171682309
5.0,FixedSpend,37,157.05727840564538,184.35283138659742,204.0507224013155
5.0,DRv2_DSv1,38,211.48419523707796,271.44027158410574,371.7635945901365
5.0,DRv2_DSv2,38,70.97911222542787,153.68821614583283,286.9279707564578
5.0,FixedSpend,38,150.37954968995027,178.39547636861136,198.50160830505436
5.0,DRv2_DSv1,39,206.56436408707322,267.82024277577773,371.5384214719352
5.0,DRv2_DSv2,39,65.8547347410456,153.83951816717004,289.8539477234105
5.0,FixedSpend,39,144.74589599057376,172.41081998410556,193.38542214155848
5.0,DRv2_DSv1,40,200.971516595192,262.772195188593,370.08695694189544
5.0,DRv2_DSv2,40,62.55996635917805,151.98555882227103,293.38795390417704
5.0,FixedSpend,40,138.13419248410602,167.320893909954,189.73864856539979
5.0,DRv2_DSv1,41,196.75250859699233,258.4709641940175,369.4003679619231
5.0,DRv2_DSv2,41,58.4215007069833,149.95628189925773,287.60319362405005
5.0,FixedSpend,41,133.0933832897715,163.04339328491787,186.28443081584183
5.0,DRv2_DSv1,42,191.6887891288269,255.81857833482334,370.5665100083936
5.0,DRv2_DSv2,42,59.34523249642716,150.96228766496068,289.75556086421665
5.0,FixedSpend,42,129.39447966976195,159.42767452823568,183.10626119046464
5.0,DRv2_DSv1,43,187.64135365207983,250.6402308232878,370.14135825706074
5.0,DRv2_DSv2,43,58.85339724255883,151.43538203432942,294.23951873078823
5.0,FixedSpend,43,122.61783959346934,155.11849292967986,179.90598635479986
5.0,DRv2_DSv1,44,183.58057772932452,247.20259160465116,368.9091369696958
5.0,DRv2_DSv2,44,57.36712850129178,150.41710747666667,298.44184264312184
5.0,FixedSpend,44,117.8838615229995,150.25861421046545,176.41824095896965
5.0,DRv2_DSv1,45,177.40656913328485,241.9505605105375,367.5450153703535
5.0,DRv2_DSv2,45,57.37658989136135,149.9091021033077,304.9328322725025
5.0,FixedSpend,45,112.59744422127436,145.97001583247692,172.21909886685174
5.0,DRv2_DSv1,46,172.95531207117804,237.5496821354513,364.8520982251992
5.0,DRv2_DSv2,46,57.18376083417572,149.36659832310883,306.15062229005946
5.0,FixedSpend,46,104.84116872615023,140.8352034247007,167.61828349348576
5.0,DRv2_DSv1,47,167.7394144925873,233.79816028189157,362.3922030454996
5.0,DRv2_DSv2,47,53.25156224920769,145.977793358984,310.5546947708209
5.0,FixedSpend,47,99.20583559884017,135.21340016017825,163.14561584472037
5.0,DRv2_DSv1,48,164.60436962177872,230.2320655106109,364.04665220934606
5.0,DRv2_DSv2,48,50.719311414901355,150.01494267329304,306.0526155080143
5.0,FixedSpend,48,90.75345931447515,129.49560682026305,157.8486793525151
5.0,DRv2_DSv1,49,158.80664383222637,227.27830651602864,357.04111904465793
5.0,DRv2_DSv2,49,45.38942980351298,145.81691281740598,302.59934272322675
5.0,FixedSpend,49,83.9076483125036,123.21009672681177,152.41075234959817
5.0,DRv2_DSv1,50,154.64403432572732,225.66400729414482,356.8018925375912
5.0,DRv2_DSv2,50,41.40526820808488,143.85802824358677,303.69819857056854
5.0,FixedSpend,50,75.91435279859347,115.98033808862624,146.05782535288094
5.0,DRv2_DSv1,51,149.57053025162898,221.19666494281964,356.3626659052202
5.0,DRv2_DSv2,51,37.0470560178001,145.41049107334064,305.14997702374563
5.0,FixedSpend,51,67.60159001656093,109.13033093867855,139.9667976881983
5.0,DRv2_DSv1,52,145.69247265367295,216.03366007783376,355.3982764224693
5.0,DRv2_DSv2,52,33.90602961079318,144.93189697507006,303.97666642341176
5.0,FixedSpend,52,59.23764508113335,101.91450540664381,132.86198971004757
5.0,DRv2_DSv1,53,140.22188608421618,213.0418432951497,360.724114352182
5.0,DRv2_DSv2,53,32.418380215584364,139.49009009988595,302.3473030939555
5.0,FixedSpend,53,48.673939006417484,94.55243657523415,125.75791016799062
5.0,DRv2_DSv1,54,135.78371870414122,209.8660012587781,354.90399348028154
5.0,DRv2_DSv2,54,28.990748769885474,134.8308470967482,299.6916043924059
5.0,FixedSpend,54,40.3155312644052,86.91650538414791,117.48297841251431
5.0,DRv2_DSv1,55,130.25919125163824,205.66252127549316,355.7835770470512
5.0,DRv2_DSv2,55,28.434740843480473,134.0728785026745,298.09039653818047
5.0,FixedSpend,55,30.75647670692905,79.1668277531586,110.70587700739601
