threshold_x,max_year_y,income_percent_z,scenario,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.12,30,0.25,"X=12%, Y=30, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.999,0.995,0.992,0.9842,0.9744,0.961,0.9464,0.9314,0.9124,0.8942,0.8772,0.8582,0.8386,0.8152,0.7922,0.7736,0.751,0.7298,0.707,0.6814,0.6598,0.6328,0.6112,0.5938,0.5732,0.5564,0.5442,0.5312,0.52,0.5092,0.501,0.4922,0.484,0.4758,0.4686,0.4624,0.4554,0.45,0.4428
0.12,30,0.5,"X=12%, Y=30, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.9972,0.9946,0.9908,0.9862,0.9804,0.9728,0.963,0.9496,0.9362,0.9232,0.9098,0.8946,0.8788,0.8606,0.8448,0.8278,0.788,0.7532,0.7168,0.6794,0.6462,0.6194,0.591,0.5704,0.5522,0.5386,0.5242,0.5144,0.5044,0.4946,0.4858,0.4776,0.4696,0.462,0.4566,0.4498
0.12,30,0.75,"X=12%, Y=30, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.9984,0.9978,0.9978,0.9958,0.9938,0.9918,0.9898,0.9856,0.9806,0.9766,0.9722,0.9664,0.9366,0.9008,0.853,0.8026,0.7528,0.702,0.6514,0.618,0.592,0.5708,0.5498,0.5366,0.522,0.5104,0.5006,0.4902,0.4818,0.4738,0.4678,0.4594
0.12,30,1.0,"X=12%, Y=30, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9988,0.9872,0.9678,0.9252,0.8704,0.8036,0.7388,0.69,0.6536,0.6196,0.595,0.5728,0.5522,0.5368,0.5238,0.5114,0.5004,0.4906,0.4824,0.4722
0.12,40,0.25,"X=12%, Y=40, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.999,0.995,0.992,0.9842,0.9744,0.961,0.9464,0.9314,0.9124,0.8942,0.8772,0.8582,0.8386,0.8152,0.7922,0.7736,0.751,0.7298,0.707,0.6856,0.6714,0.6518,0.633,0.6158,0.603,0.5882,0.5734,0.5596,0.5498,0.5372,0.5216,0.509,0.4978,0.4862,0.4768,0.4666,0.4594,0.4532,0.4464
0.12,40,0.5,"X=12%, Y=40, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.9972,0.9946,0.9908,0.9862,0.9804,0.9728,0.963,0.9496,0.9362,0.9232,0.9098,0.8946,0.8788,0.8606,0.8448,0.8278,0.8104,0.7858,0.7678,0.7518,0.7348,0.7158,0.696,0.6802,0.6634,0.6502,0.6248,0.5976,0.571,0.5478,0.5254,0.5072,0.4924,0.4808,0.47,0.461
0.12,40,0.75,"X=12%, Y=40, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.9984,0.9978,0.9978,0.9958,0.9938,0.9918,0.9898,0.9856,0.9806,0.9766,0.9722,0.9664,0.958,0.9512,0.9426,0.9358,0.9272,0.919,0.909,0.897,0.8888,0.8762,0.8314,0.786,0.7386,0.6862,0.6374,0.5998,0.5612,0.5346,0.514,0.493
0.12,40,1.0,"X=12%, Y=40, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9976,0.98,0.9442,0.8958,0.8236,0.7464,0.6884,0.6392,0.5974,0.5634
0.12,50,0.25,"X=12%, Y=50, Z=25%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.999,0.995,0.992,0.9842,0.9744,0.961,0.9464,0.9314,0.9124,0.8942,0.8772,0.8582,0.8386,0.8152,0.7922,0.7736,0.751,0.7298,0.707,0.6856,0.6714,0.6518,0.633,0.6158,0.603,0.5882,0.5734,0.5596,0.5498,0.5394,0.5288,0.5176,0.5082,0.5008,0.4918,0.4834,0.478,0.4688,0.4624
0.12,50,0.5,"X=12%, Y=50, Z=50%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.9972,0.9946,0.9908,0.9862,0.9804,0.9728,0.963,0.9496,0.9362,0.9232,0.9098,0.8946,0.8788,0.8606,0.8448,0.8278,0.8104,0.7858,0.7678,0.7518,0.7348,0.7158,0.696,0.6802,0.6634,0.6502,0.6348,0.6224,0.607,0.5948,0.5832,0.5696,0.5594,0.5484,0.5374,0.5272
0.12,50,0.75,"X=12%, Y=50, Z=75%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,0.9996,0.9994,0.9984,0.9978,0.9978,0.9958,0.9938,0.9918,0.9898,0.9856,0.9806,0.9766,0.9722,0.9664,0.958,0.9512,0.9426,0.9358,0.9272,0.919,0.909,0.897,0.8888,0.8762,0.8654,0.8522,0.839,0.8286,0.8178,0.8048,0.7944,0.7832,0.7734,0.7608
0.12,50,1.0,"X=12%, Y=50, Z=100%",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.01,0,0.0,Baseline,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,0.9992,0.997,0.9926,0.985,0.9732,0.9554,0.9388,0.9236,0.904,0.882,0.8608,0.8418,0.818,0.7944,0.7712,0.745,0.7212,0.7002,0.6812,0.6598,0.6434,0.6258,0.61,0.5966,0.5834,0.57,0.556,0.5418,0.5324,0.5212,0.5118,0.5026,0.496,0.4874,0.4794,0.4718,0.4646,0.4584,0.4514,0.4466,0.4402
